Sample #	Value
62320		0
62321		1
62322		2
62323		3
62324		4
62325		0
62326		1
62327		2
62328		3
62329		4
62330		0
62331		1
62332		2
62333		3
62334		4
62335		0
62336		1
62337		2
62338		3
62339		4
62340		0
62341		1
62342		2
62343		3
62344		4
62345		0
62346		1
62347		2
62348		3
62349		4
62350		0
62351		1
62352		2
62353		3
62354		4
62355		0
62356		1
62357		2
62358		3
62359		4
62360		0
62361		1
62362		2
62363		3
62364		4
62365		0
62366		1
62367		2
62368		3
62369		4
62370		0
62371		1
62372		2
62373		3
62374		4
62375		0
62376		1
62377		2
62378		3
62379		4
62380		0
62381		1
62382		2
62383		3
62384		4
62385		0
62386		1
62387		2
62388		3
62389		4
62390		0
62391		1
62392		2
62393		3
62394		4
62395		0
62396		1
62397		2
62398		3
62399		4
62400		0
62401		1
62402		2
62403		3
62404		4
62405		0
62406		1
62407		2
62408		3
62409		4
62410		0
62411		1
62412		2
62413		3
62414		4
62415		0
62416		1
62417		2
62418		3
62419		4
62420		0
62421		1
62422		2
62423		3
62424		4
62425		0
62426		1
62427		2
62428		3
62429		4
62430		0
62431		1
62432		2
62433		3
62434		4
62435		0
62436		1
62437		2
62438		3
62439		4
62440		0
62441		1
62442		2
62443		3
62444		4
62445		0
62446		1
62447		2
62448		3
62449		4
62450		0
62451		1
62452		2
62453		3
62454		4
62455		0
62456		1
62457		2
62458		3
62459		4
62460		0
62461		1
62462		2
62463		3
62464		4
62465		0
62466		1
62467		2
62468		3
62469		4
62470		0
62471		1
62472		2
62473		3
62474		4
62475		0
62476		1
62477		2
62478		3
62479		4
62480		0
62481		1
62482		2
62483		3
62484		4
62485		0
62486		1
62487		2
62488		3
62489		4
62490		0
62491		1
62492		2
62493		3
62494		4
62495		0
62496		1
62497		2
62498		3
62499		4
62500		0
62501		1
62502		2
62503		3
62504		4
62505		0
62506		1
62507		2
62508		3
62509		4
62510		0
62511		1
62512		2
62513		3
62514		4
62515		0
62516		1
62517		2
62518		3
62519		4
62520		0
62521		1
62522		2
62523		3
62524		4
62525		0
62526		1
62527		2
62528		3
62529		4
62530		0
62531		1
62532		2
62533		3
62534		4
62535		0
62536		1
62537		2
62538		3
62539		4
62540		0
62541		1
62542		2
62543		3
62544		4
62545		0
62546		1
62547		2
62548		3
62549		4
62550		0
62551		1
62552		2
62553		3
62554		4
62555		0
62556		1
62557		2
62558		3
62559		4
62560		0
62561		1
62562		2
62563		3
62564		4
62565		0
62566		1
62567		2
62568		3
62569		4
62570		0
62571		1
62572		2
62573		3
62574		4
62575		0
62576		1
62577		2
62578		3
62579		4
62580		0
62581		1
62582		2
62583		3
62584		4
62585		0
62586		1
62587		2
62588		3
62589		4
62590		0
62591		1
62592		2
62593		3
62594		4
62595		0
62596		1
62597		2
62598		3
62599		4
62600		0
62601		1
62602		2
62603		3
62604		4
62605		0
62606		1
62607		2
62608		3
62609		4
62610		0
62611		1
62612		2
62613		3
62614		4
62615		0
62616		1
62617		2
62618		3
62619		4
62620		0
62621		1
62622		2
62623		3
62624		4
62625		0
62626		1
62627		2
62628		3
62629		4
62630		0
62631		1
62632		2
62633		3
62634		4
62635		0
62636		1
62637		2
62638		3
62639		4
62640		0
62641		1
62642		2
62643		3
62644		4
62645		0
62646		1
62647		2
62648		3
62649		4
62650		0
62651		1
62652		2
62653		3
62654		4
62655		0
62656		1
62657		2
62658		3
62659		4
62660		0
62661		1
62662		2
62663		3
62664		4
62665		0
62666		1
62667		2
62668		3
62669		4
62670		0
62671		1
62672		2
62673		3
62674		4
62675		0
62676		1
62677		2
62678		3
62679		4
62680		0
62681		1
62682		2
62683		3
62684		4
62685		0
62686		1
62687		2
62688		3
62689		4
62690		0
62691		1
62692		2
62693		3
62694		4
62695		0
62696		1
62697		2
62698		3
62699		4
62700		0
62701		1
62702		2
62703		3
62704		4
62705		0
62706		1
62707		2
62708		3
62709		4
62710		0
62711		1
62712		2
62713		3
62714		4
62715		0
62716		1
62717		2
62718		3
62719		4
62720		0
62721		1
62722		2
62723		3
62724		4
62725		0
62726		1
62727		2
62728		3
62729		4
62730		0
62731		1
62732		2
62733		3
62734		4
62735		0
62736		1
62737		2
62738		3
62739		4
62740		0
62741		1
62742		2
62743		3
62744		4
62745		0
62746		1
62747		2
62748		3
62749		4
62750		0
62751		1
62752		2
62753		3
62754		4
62755		0
62756		1
62757		2
62758		3
62759		4
62760		0
62761		1
62762		2
62763		3
62764		4
62765		0
62766		1
62767		2
62768		3
62769		4
62770		0
62771		1
62772		2
62773		3
62774		4
62775		0
62776		1
62777		2
62778		3
62779		4
62780		0
62781		1
62782		2
62783		3
62784		4
62785		0
62786		1
62787		2
62788		3
62789		4
62790		0
62791		1
62792		2
62793		3
62794		4
62795		0
62796		1
62797		2
62798		3
62799		4
62800		0
62801		1
62802		2
62803		3
62804		4
62805		0
62806		1
62807		2
62808		3
62809		4
62810		0
62811		1
62812		2
62813		3
62814		4
62815		0
62816		1
62817		2
62818		3
62819		4
62820		0
62821		1
62822		2
62823		3
62824		4
62825		0
62826		1
62827		2
62828		3
62829		4
62830		0
62831		1
62832		2
62833		3
62834		4
62835		0
62836		1
62837		2
62838		3
62839		4
62840		0
62841		1
62842		2
62843		3
62844		4
62845		0
62846		1
62847		2
62848		3
62849		4
62850		0
62851		1
62852		2
62853		3
62854		4
62855		0
62856		1
62857		2
62858		3
62859		4
62860		0
62861		1
62862		2
62863		3
62864		4
62865		0
62866		1
62867		2
62868		3
62869		4
62870		0
62871		1
62872		2
62873		3
62874		4
62875		0
62876		1
62877		2
62878		3
62879		4
62880		0
62881		1
62882		2
62883		3
62884		4
62885		0
62886		1
62887		2
62888		3
62889		4
62890		0
62891		1
62892		2
62893		3
62894		4
62895		0
62896		1
62897		2
62898		3
62899		4
62900		0
62901		1
62902		2
62903		3
62904		4
62905		0
62906		1
62907		2
62908		3
62909		4
62910		0
62911		1
62912		2
62913		3
62914		4
62915		0
62916		1
62917		2
62918		3
62919		4
62920		0
62921		1
62922		2
62923		3
62924		4
62925		0
62926		1
62927		2
62928		3
62929		4
62930		0
62931		1
62932		2
62933		3
62934		4
62935		0
62936		1
62937		2
62938		3
62939		4
62940		0
62941		1
62942		2
62943		3
62944		4
62945		0
62946		1
62947		2
62948		3
62949		4
62950		0
62951		1
62952		2
62953		3
62954		4
62955		0
62956		1
62957		2
62958		3
62959		4
62960		0
62961		1
62962		2
62963		3
62964		4
62965		0
62966		1
62967		2
62968		3
62969		4
62970		0
62971		1
62972		2
62973		3
62974		4
62975		0
62976		1
62977		2
62978		3
62979		4
62980		0
62981		1
62982		2
62983		3
62984		4
62985		0
62986		1
62987		2
62988		3
62989		4
62990		0
62991		1
62992		2
62993		3
62994		4
62995		0
62996		1
62997		2
62998		3
62999		4
63000		0
63001		1
63002		2
63003		3
63004		4
63005		0
63006		1
63007		2
63008		3
63009		4
63010		0
63011		1
63012		2
63013		3
63014		4
63015		0
63016		1
63017		2
63018		3
63019		4
63020		0
63021		1
63022		2
63023		3
63024		4
63025		0
63026		1
63027		2
63028		3
63029		4
63030		0
63031		1
63032		2
63033		3
63034		4
63035		0
63036		1
63037		2
63038		3
63039		4
63040		0
63041		1
63042		2
63043		3
63044		4
63045		0
63046		1
63047		2
63048		3
63049		4
63050		0
63051		1
63052		2
63053		3
63054		4
63055		0
63056		1
63057		2
63058		3
63059		4
63060		0
63061		1
63062		2
63063		3
63064		4
63065		0
63066		1
63067		2
63068		3
63069		4
63070		0
63071		1
63072		2
63073		3
63074		4
63075		0
63076		1
63077		2
63078		3
63079		4
63080		0
63081		1
63082		2
63083		3
63084		4
63085		0
63086		1
63087		2
63088		3
63089		4
63090		0
63091		1
63092		2
63093		3
63094		4
63095		0
63096		1
63097		2
63098		3
63099		4
63100		0
63101		1
63102		2
63103		3
63104		4
63105		0
63106		1
63107		2
63108		3
63109		4
63110		0
63111		1
63112		2
63113		3
63114		4
63115		0
63116		1
63117		2
63118		3
63119		4
63120		0
63121		1
63122		2
63123		3
63124		4
63125		0
63126		1
63127		2
63128		3
63129		4
63130		0
63131		1
63132		2
63133		3
63134		4
63135		0
63136		1
63137		2
63138		3
63139		4
63140		0
63141		1
63142		2
63143		3
63144		4
63145		0
63146		1
63147		2
63148		3
63149		4
63150		0
63151		1
63152		2
63153		3
63154		4
63155		0
63156		1
63157		2
63158		3
63159		4
63160		0
63161		1
63162		2
63163		3
63164		4
63165		0
63166		1
63167		2
63168		3
63169		4
63170		0
63171		1
63172		2
63173		3
63174		4
63175		0
63176		1
63177		2
63178		3
63179		4
63180		0
63181		1
63182		2
63183		3
63184		4
63185		0
63186		1
63187		2
63188		3
63189		4
63190		0
63191		1
63192		2
63193		3
63194		4
63195		0
63196		1
63197		2
63198		3
63199		4
63200		0
63201		1
63202		2
63203		3
63204		4
63205		0
63206		1
63207		2
63208		3
63209		4
63210		0
63211		1
63212		2
63213		3
63214		4
63215		0
63216		1
63217		2
63218		3
63219		4
63220		0
63221		1
63222		2
63223		3
63224		4
63225		0
63226		1
63227		2
63228		3
63229		4
63230		0
63231		1
63232		2
63233		3
63234		4
63235		0
63236		1
63237		2
63238		3
63239		4
63240		0
63241		1
63242		2
63243		3
63244		4
63245		0
63246		1
63247		2
63248		3
63249		4
63250		0
63251		1
63252		2
63253		3
63254		4
63255		0
63256		1
63257		2
63258		3
63259		4
63260		0
63261		1
63262		2
63263		3
63264		4
63265		0
63266		1
63267		2
63268		3
63269		4
63270		0
63271		1
63272		2
63273		3
63274		4
63275		0
63276		1
63277		2
63278		3
63279		4
63280		0
63281		1
63282		2
63283		3
63284		4
63285		0
63286		1
63287		2
63288		3
63289		4
63290		0
63291		1
63292		2
63293		3
63294		4
63295		0
63296		1
63297		2
63298		3
63299		4
63300		0
63301		1
63302		2
63303		3
63304		4
63305		0
63306		1
63307		2
63308		3
63309		4
63310		0
63311		1
63312		2
63313		3
63314		4
63315		0
63316		1
63317		2
63318		3
63319		4
63320		0
63321		1
63322		2
63323		3
63324		4
63325		0
63326		1
63327		2
63328		3
63329		4
63330		0
63331		1
63332		2
63333		3
63334		4
63335		0
63336		1
63337		2
63338		3
63339		4
63340		0
63341		1
63342		2
63343		3
63344		4
63345		0
63346		1
63347		2
63348		3
63349		4
63350		0
63351		1
63352		2
63353		3
63354		4
63355		0
63356		1
63357		2
63358		3
63359		4
63360		0
63361		1
63362		2
63363		3
63364		4
63365		0
63366		1
63367		2
63368		3
63369		4
63370		0
63371		1
63372		2
63373		3
63374		4
63375		0
63376		1
63377		2
63378		3
63379		4
63380		0
63381		1
63382		2
63383		3
63384		4
63385		0
63386		1
63387		2
63388		3
63389		4
63390		0
63391		1
63392		2
63393		3
63394		4
63395		0
63396		1
63397		2
63398		3
63399		4
63400		0
63401		1
63402		2
63403		3
63404		4
63405		0
63406		1
63407		2
63408		3
63409		4
63410		0
63411		1
63412		2
63413		3
63414		4
63415		0
63416		1
63417		2
63418		3
63419		4
63420		0
63421		1
63422		2
63423		3
63424		4
63425		0
63426		1
63427		2
63428		3
63429		4
63430		0
63431		1
63432		2
63433		3
63434		4
63435		0
63436		1
63437		2
63438		3
63439		4
63440		0
63441		1
63442		2
63443		3
63444		4
63445		0
63446		1
63447		2
63448		3
63449		4
63450		0
63451		1
63452		2
63453		3
63454		4
63455		0
63456		1
63457		2
63458		3
63459		4
63460		0
63461		1
63462		2
63463		3
63464		4
63465		0
63466		1
63467		2
63468		3
63469		4
63470		0
63471		1
63472		2
63473		3
63474		4
63475		0
63476		1
63477		2
63478		3
63479		4
63480		0
63481		1
63482		2
63483		3
63484		4
63485		0
63486		1
63487		2
63488		3
63489		4
63490		0
63491		1
63492		2
63493		3
63494		4
63495		0
63496		1
63497		2
63498		3
63499		4
63500		0
63501		1
63502		2
63503		3
63504		4
63505		0
63506		1
63507		2
63508		3
63509		4
63510		0
63511		1
63512		2
63513		3
63514		4
63515		0
63516		1
63517		2
63518		3
63519		4
63520		0
63521		1
63522		2
63523		3
63524		4
63525		0
63526		1
63527		2
63528		3
63529		4
63530		0
63531		1
63532		2
63533		3
63534		4
63535		0
63536		1
63537		2
63538		3
63539		4
63540		0
63541		1
63542		2
63543		3
63544		4
63545		0
63546		1
63547		2
63548		3
63549		4
63550		0
63551		1
63552		2
63553		3
63554		4
63555		0
63556		1
63557		2
63558		3
63559		4
63560		0
63561		1
63562		2
63563		3
63564		4
63565		0
63566		1
63567		2
63568		3
63569		4
63570		0
63571		1
63572		2
63573		3
63574		4
63575		0
63576		1
63577		2
63578		3
63579		4
63580		0
63581		1
63582		2
63583		3
63584		4
63585		0
63586		1
63587		2
63588		3
63589		4
63590		0
63591		1
63592		2
63593		3
63594		4
63595		0
63596		1
63597		2
63598		3
63599		4
63600		0
63601		1
63602		2
63603		3
63604		4
63605		0
63606		1
63607		2
63608		3
63609		4
63610		0
63611		1
63612		2
63613		3
63614		4
63615		0
63616		1
63617		2
63618		3
63619		4
63620		0
63621		1
63622		2
63623		3
63624		4
63625		0
63626		1
63627		2
63628		3
63629		4
63630		0
63631		1
63632		2
63633		3
63634		4
63635		0
63636		1
63637		2
63638		3
63639		4
63640		0
63641		1
63642		2
63643		3
63644		4
63645		0
63646		1
63647		2
63648		3
63649		4
63650		0
63651		1
63652		2
63653		3
63654		4
63655		0
63656		1
63657		2
63658		3
63659		4
63660		0
63661		1
63662		2
63663		3
63664		4
63665		0
63666		1
63667		2
63668		3
63669		4
63670		0
63671		1
63672		2
63673		3
63674		4
63675		0
63676		1
63677		2
63678		3
63679		4
63680		0
63681		1
63682		2
63683		3
63684		4
63685		0
63686		1
63687		2
63688		3
63689		4
63690		0
63691		1
63692		2
63693		3
63694		4
63695		0
63696		1
63697		2
63698		3
63699		4
63700		0
63701		1
63702		2
63703		3
63704		4
63705		0
63706		1
63707		2
63708		3
63709		4
63710		0
63711		1
63712		2
63713		3
63714		4
63715		0
63716		1
63717		2
63718		3
63719		4
63720		0
63721		1
63722		2
63723		3
63724		4
63725		0
63726		1
63727		2
63728		3
63729		4
63730		0
63731		1
63732		2
63733		3
63734		4
63735		0
63736		1
63737		2
63738		3
63739		4
63740		0
63741		1
63742		2
63743		3
63744		4
63745		0
63746		1
63747		2
63748		3
63749		4
63750		0
63751		1
63752		2
63753		3
63754		4
63755		0
63756		1
63757		2
63758		3
63759		4
63760		0
63761		1
63762		2
63763		3
63764		4
63765		0
63766		1
63767		2
63768		3
63769		4
63770		0
63771		1
63772		2
63773		3
63774		4
63775		0
63776		1
63777		2
63778		3
63779		4
63780		0
63781		1
63782		2
63783		3
63784		4
63785		0
63786		1
63787		2
63788		3
63789		4
63790		0
63791		1
63792		2
63793		3
63794		4
63795		0
63796		1
63797		2
63798		3
63799		4
63800		0
63801		1
63802		2
63803		3
63804		4
63805		0
63806		1
63807		2
63808		3
63809		4
63810		0
63811		1
63812		2
63813		3
63814		4
63815		0
63816		1
63817		2
63818		3
63819		4
63820		0
63821		1
63822		2
63823		3
63824		4
63825		0
63826		1
63827		2
63828		3
63829		4
63830		0
63831		1
63832		2
63833		3
63834		4
63835		0
63836		1
63837		2
63838		3
63839		4
63840		0
63841		1
63842		2
63843		3
63844		4
63845		0
63846		1
63847		2
63848		3
63849		4
63850		0
63851		1
63852		2
63853		3
63854		4
63855		0
63856		1
63857		2
63858		3
63859		4
63860		0
63861		1
63862		2
63863		3
63864		4
63865		0
63866		1
63867		2
63868		3
63869		4
63870		0
63871		1
63872		2
63873		3
63874		4
63875		0
63876		1
63877		2
63878		3
63879		4
63880		0
63881		1
63882		2
63883		3
63884		4
63885		0
63886		1
63887		2
63888		3
63889		4
63890		0
63891		1
63892		2
63893		3
63894		4
63895		0
63896		1
63897		2
63898		3
63899		4
63900		0
63901		1
63902		2
63903		3
63904		4
63905		0
63906		1
63907		2
63908		3
63909		4
63910		0
63911		1
63912		2
63913		3
63914		4
63915		0
63916		1
63917		2
63918		3
63919		4
63920		0
63921		1
63922		2
63923		3
63924		4
63925		0
63926		1
63927		2
63928		3
63929		4
63930		0
63931		1
63932		2
63933		3
63934		4
63935		0
63936		1
63937		2
63938		3
63939		4
63940		0
63941		1
63942		2
63943		3
63944		4
63945		0
63946		1
63947		2
63948		3
63949		4
63950		0
63951		1
63952		2
63953		3
63954		4
63955		0
63956		1
63957		2
63958		3
63959		4
63960		0
63961		1
63962		2
63963		3
63964		4
63965		0
63966		1
63967		2
63968		3
63969		4
63970		0
63971		1
63972		2
63973		3
63974		4
63975		0
63976		1
63977		2
63978		3
63979		4
63980		0
63981		1
63982		2
63983		3
63984		4
63985		0
63986		1
63987		2
63988		3
63989		4
63990		0
63991		1
63992		2
63993		3
63994		4
63995		0
63996		1
63997		2
63998		3
63999		4
64000		0
64001		1
64002		2
64003		3
64004		4
64005		0
64006		1
64007		2
64008		3
64009		4
64010		0
64011		1
64012		2
64013		3
64014		4
64015		0
64016		1
64017		2
64018		3
64019		4
64020		0
64021		1
64022		2
64023		3
64024		4
64025		0
64026		1
64027		2
64028		3
64029		4
64030		0
64031		1
64032		2
64033		3
64034		4
64035		0
64036		1
64037		2
64038		3
64039		4
64040		0
64041		1
64042		2
64043		3
64044		4
64045		0
64046		1
64047		2
64048		3
64049		4
64050		0
64051		1
64052		2
64053		3
64054		4
64055		0
64056		1
64057		2
64058		3
64059		4
64060		0
64061		1
64062		2
64063		3
64064		4
64065		0
64066		1
64067		2
64068		3
64069		4
64070		0
64071		1
64072		2
64073		3
64074		4
64075		0
64076		1
64077		2
64078		3
64079		4
64080		0
64081		1
64082		2
64083		3
64084		4
64085		0
64086		1
64087		2
64088		3
64089		4
64090		0
64091		1
64092		2
64093		3
64094		4
64095		0
64096		1
64097		2
64098		3
64099		4
64100		0
64101		1
64102		2
64103		3
64104		4
64105		0
64106		1
64107		2
64108		3
64109		4
64110		0
64111		1
64112		2
64113		3
64114		4
64115		0
64116		1
64117		2
64118		3
64119		4
64120		0
64121		1
64122		2
64123		3
64124		4
64125		0
64126		1
64127		2
64128		3
64129		4
64130		0
64131		1
64132		2
64133		3
64134		4
64135		0
64136		1
64137		2
64138		3
64139		4
64140		0
64141		1
64142		2
64143		3
64144		4
64145		0
64146		1
64147		2
64148		3
64149		4
64150		0
64151		1
64152		2
64153		3
64154		4
64155		0
64156		1
64157		2
64158		3
64159		4
64160		0
64161		1
64162		2
64163		3
64164		4
64165		0
64166		1
64167		2
64168		3
64169		4
64170		0
64171		1
64172		2
64173		3
64174		4
64175		0
64176		1
64177		2
64178		3
64179		4
64180		0
64181		1
64182		2
64183		3
64184		4
64185		0
64186		1
64187		2
64188		3
64189		4
64190		0
64191		1
64192		2
64193		3
64194		4
64195		0
64196		1
64197		2
64198		3
64199		4
64200		0
64201		1
64202		2
64203		3
64204		4
64205		0
64206		1
64207		2
64208		3
64209		4
64210		0
64211		1
64212		2
64213		3
64214		4
64215		0
64216		1
64217		2
64218		3
64219		4
64220		0
64221		1
64222		2
64223		3
64224		4
64225		0
64226		1
64227		2
64228		3
64229		4
64230		0
64231		1
64232		2
64233		3
64234		4
64235		0
64236		1
64237		2
64238		3
64239		4
64240		0
64241		1
64242		2
64243		3
64244		4
64245		0
64246		1
64247		2
64248		3
64249		4
64250		0
64251		1
64252		2
64253		3
64254		4
64255		0
64256		1
64257		2
64258		3
64259		4
64260		0
64261		1
64262		2
64263		3
64264		4
64265		0
64266		1
64267		2
64268		3
64269		4
64270		0
64271		1
64272		2
64273		3
64274		4
64275		0
64276		1
64277		2
64278		3
64279		4
64280		0
64281		1
64282		2
64283		3
64284		4
64285		0
64286		1
64287		2
64288		3
64289		4
64290		0
64291		1
64292		2
64293		3
64294		4
64295		0
64296		1
64297		2
64298		3
64299		4
64300		0
64301		1
64302		2
64303		3
64304		4
64305		0
64306		1
64307		2
64308		3
64309		4
64310		0
64311		1
64312		2
64313		3
64314		4
64315		0
64316		1
64317		2
64318		3
64319		4
64320		0
64321		1
64322		2
64323		3
64324		4
64325		0
64326		1
64327		2
64328		3
64329		4
64330		0
64331		1
64332		2
64333		3
64334		4
64335		0
64336		1
64337		2
64338		3
64339		4
64340		0
64341		1
64342		2
64343		3
64344		4
64345		0
64346		1
64347		2
64348		3
64349		4
64350		0
64351		1
64352		2
64353		3
64354		4
64355		0
64356		1
64357		2
64358		3
64359		4
64360		0
64361		1
64362		2
64363		3
64364		4
64365		0
64366		1
64367		2
64368		3
64369		4
64370		0
64371		1
64372		2
64373		3
64374		4
64375		0
64376		1
64377		2
64378		3
64379		4
64380		0
64381		1
64382		2
64383		3
64384		4
64385		0
64386		1
64387		2
64388		3
64389		4
64390		0
64391		1
64392		2
64393		3
64394		4
64395		0
64396		1
64397		2
64398		3
64399		4
64400		0
64401		1
64402		2
64403		3
64404		4
64405		0
64406		1
64407		2
64408		3
64409		4
64410		0
64411		1
64412		2
64413		3
64414		4
64415		0
64416		1
64417		2
64418		3
64419		4
64420		0
64421		1
64422		2
64423		3
64424		4
64425		0
64426		1
64427		2
64428		3
64429		4
64430		0
64431		1
64432		2
64433		3
64434		4
64435		0
64436		1
64437		2
64438		3
64439		4
64440		0
64441		1
64442		2
64443		3
64444		4
64445		0
64446		1
64447		2
64448		3
64449		4
64450		0
64451		1
64452		2
64453		3
64454		4
64455		0
64456		1
64457		2
64458		3
64459		4
64460		0
64461		1
64462		2
64463		3
64464		4
64465		0
64466		1
64467		2
64468		3
64469		4
64470		0
64471		1
64472		2
64473		3
64474		4
64475		0
64476		1
64477		2
64478		3
64479		4
64480		0
64481		1
64482		2
64483		3
64484		4
64485		0
64486		1
64487		2
64488		3
64489		4
64490		0
64491		1
64492		2
64493		3
64494		4
64495		0
64496		1
64497		2
64498		3
64499		4
64500		0
64501		1
64502		2
64503		3
64504		4
64505		0
64506		1
64507		2
64508		3
64509		4
64510		0
64511		1
64512		2
64513		3
64514		4
64515		0
64516		1
64517		2
64518		3
64519		4
64520		0
64521		1
